Date,High,Low,Open,Close,Volume,Adj Close
2018-05-04,232.8000030517578,227.0500030517578,231.39999389648438,231.35000610351562,7889501.0,230.1512908935547
2018-05-07,239.14999389648438,232.39999389648438,234.25,237.85000610351562,7746284.0,236.61761474609375
2018-05-08,239.85000610351562,232.8000030517578,237.8000030517578,238.6999969482422,8701503.0,237.46319580078125
2018-05-09,248.35000610351562,236.85000610351562,241.3000030517578,238.14999389648438,18653553.0,236.91604614257812
2018-05-10,242.89999389648438,236.8000030517578,240.25,241.3000030517578,8435591.0,240.04974365234375
2018-05-11,243.3000030517578,238.60000610351562,242.0,242.6999969482422,6236509.0,241.44247436523438
2018-05-14,244.6999969482422,239.75,243.1999969482422,242.10000610351562,6801148.0,240.84559631347656
2018-05-15,248.25,239.6999969482422,241.39999389648438,243.89999389648438,7445308.0,242.63626098632812
2018-05-16,247.60000610351562,237.0,243.25,239.75,17297698.0,238.5077667236328
2018-05-17,240.8000030517578,228.60000610351562,240.0,233.0500030517578,17195201.0,231.8424835205078
2018-05-18,235.4499969482422,230.60000610351562,232.0500030517578,231.5,7332967.0,230.30050659179688
2018-05-21,234.0,224.35000610351562,232.25,228.25,8159685.0,227.06735229492188
2018-05-22,236.1999969482422,225.14999389648438,229.0,234.9499969482422,9261805.0,233.73263549804688
2018-05-23,234.89999389648438,228.8000030517578,234.0,229.9499969482422,8998284.0,228.758544921875
2018-05-24,235.64999389648438,227.14999389648438,231.0,234.10000610351562,9274702.0,232.88705444335938
2018-05-25,247.25,234.5500030517578,235.0,245.5,15151718.0,244.22796630859375
2018-05-28,247.6999969482422,240.75,247.0,241.64999389648438,5898310.0,240.39791870117188
2018-05-29,244.89999389648438,239.39999389648438,240.0,242.5,6812212.0,241.24351501464844
2018-05-30,240.25,235.5500030517578,239.9499969482422,238.10000610351562,7818247.0,236.86631774902344
2018-05-31,239.89999389648438,233.0,239.3000030517578,234.1999969482422,8948198.0,232.9865264892578
2018-06-01,239.5,231.0500030517578,233.8000030517578,238.5,7341372.0,237.2642364501953
2018-06-04,242.85000610351562,237.6999969482422,240.0,241.60000610351562,8045521.0,240.3481903076172
2018-06-05,243.1999969482422,237.6999969482422,240.1999969482422,242.0500030517578,5490029.0,240.7958526611328
2018-06-06,249.5500030517578,241.5,242.5,248.10000610351562,6455908.0,246.81451416015625
2018-06-07,255.5,247.4499969482422,252.0,248.60000610351562,12822346.0,247.31192016601562
2018-06-08,247.14999389648438,240.5500030517578,245.64999389648438,242.14999389648438,6829526.0,240.89532470703125
2018-06-11,245.64999389648438,241.85000610351562,242.0500030517578,244.6999969482422,5187556.0,243.43211364746094
2018-06-12,245.89999389648438,238.6999969482422,244.6999969482422,240.64999389648438,4661081.0,239.40309143066406
2018-06-13,247.1999969482422,239.64999389648438,240.6999969482422,245.0,5976795.0,243.73056030273438
2018-06-14,249.5,243.3000030517578,245.0,244.75,6799990.0,243.4818572998047
2018-06-15,245.10000610351562,235.5500030517578,245.0,237.39999389648438,6786903.0,236.16993713378906
2018-06-18,235.0,229.0,235.0,231.0,6830177.0,229.8031005859375
2018-06-19,232.1999969482422,221.85000610351562,229.0,225.8000030517578,10126361.0,224.6300506591797
2018-06-20,229.75,224.0500030517578,226.0,226.1999969482422,7229700.0,225.02796936035156
2018-06-21,228.3000030517578,221.5,228.3000030517578,222.3000030517578,6019694.0,221.14817810058594
2018-06-22,222.75,218.6999969482422,222.0500030517578,222.0,9807671.0,220.8497314453125
2018-06-25,227.25,217.8000030517578,221.0500030517578,218.39999389648438,9318246.0,217.2683868408203
2018-06-26,223.6999969482422,216.8000030517578,218.5,222.9499969482422,8483133.0,221.79481506347656
2018-06-27,223.6999969482422,216.89999389648438,223.25,217.89999389648438,6888151.0,216.77096557617188
2018-06-28,222.60000610351562,216.14999389648438,218.0,221.0500030517578,10398473.0,219.9046630859375
2018-06-29,232.0,221.5500030517578,222.8000030517578,230.5,10441528.0,229.30569458007812
2018-07-02,231.10000610351562,218.85000610351562,231.0,223.25,9159214.0,222.09326171875
2018-07-03,227.4499969482422,220.6999969482422,223.5,226.10000610351562,8001296.0,224.92849731445312
2018-07-04,225.8000030517578,220.10000610351562,225.8000030517578,224.10000610351562,5246876.0,222.93885803222656
2018-07-05,223.89999389648438,219.3000030517578,223.8000030517578,220.3000030517578,4773707.0,219.15855407714844
2018-07-06,226.35000610351562,214.5500030517578,219.39999389648438,220.4499969482422,8822679.0,219.30776977539062
2018-07-09,225.85000610351562,221.5,223.0,222.0500030517578,5167643.0,220.89947509765625
2018-07-10,230.0500030517578,224.0500030517578,224.25,229.0500030517578,11551274.0,227.8632049560547
2018-07-11,226.85000610351562,219.8000030517578,226.85000610351562,220.8000030517578,9759711.0,219.6559600830078
2018-07-12,225.89999389648438,219.64999389648438,221.0,220.3000030517578,8962227.0,219.15855407714844
2018-07-13,222.89999389648438,216.60000610351562,222.89999389648438,218.75,5814556.0,217.6165771484375
2018-07-16,220.5,212.39999389648438,218.0,213.0500030517578,6440638.0,211.94610595703125
2018-07-17,221.25,208.0500030517578,211.0,219.5,8643253.0,218.36268615722656
2018-07-18,221.4499969482422,210.5,220.89999389648438,212.39999389648438,7509081.0,211.29946899414062
2018-07-19,214.39999389648438,194.5,214.0,197.60000610351562,33211007.0,196.576171875
2018-07-20,202.1999969482422,193.60000610351562,200.35000610351562,195.64999389648438,22835887.0,194.63626098632812
2018-07-23,198.4499969482422,192.35000610351562,196.10000610351562,196.14999389648438,13363743.0,195.1336669921875
2018-07-24,210.0,196.14999389648438,197.0,207.60000610351562,18526745.0,206.52435302734375
2018-07-25,213.3000030517578,207.5,209.6999969482422,209.0,15344017.0,207.91709899902344
2018-07-26,210.5,201.6999969482422,210.5,206.5500030517578,13565234.0,205.47979736328125
2018-07-27,220.8000030517578,212.0,212.75,213.39999389648438,30005793.0,212.29429626464844
2018-07-30,216.4499969482422,209.4499969482422,214.0,211.25,9030681.0,210.1554412841797
2018-07-31,214.9499969482422,207.6999969482422,211.0,213.39999389648438,11169360.0,212.29429626464844
2018-08-01,214.89999389648438,206.35000610351562,214.5,208.0,11173257.0,206.92227172851562
2018-08-02,210.75,203.25,206.0,207.89999389648438,12829967.0,206.82278442382812
2018-08-03,212.6999969482422,204.5,208.0500030517578,211.60000610351562,16743513.0,210.50363159179688
2018-08-06,216.8000030517578,210.3000030517578,212.60000610351562,216.10000610351562,10375458.0,214.98031616210938
2018-08-07,222.5500030517578,214.60000610351562,218.8000030517578,219.0,20854265.0,217.8652801513672
2018-08-08,224.89999389648438,219.39999389648438,223.0,220.60000610351562,20806040.0,219.45700073242188
2018-08-09,228.1999969482422,222.6999969482422,224.0,227.4499969482422,15345515.0,226.27149963378906
2018-08-10,228.8000030517578,220.1999969482422,228.75,222.6999969482422,13147995.0,221.54611206054688
2018-08-13,223.60000610351562,217.64999389648438,220.9499969482422,221.64999389648438,9996307.0,220.5015411376953
2018-08-14,223.9499969482422,220.25,221.0500030517578,221.4499969482422,7631497.0,220.30258178710938
2018-08-16,218.3000030517578,213.5,217.60000610351562,216.10000610351562,8129284.0,214.98031616210938
2018-08-17,221.1999969482422,217.60000610351562,218.5500030517578,219.6999969482422,5232908.0,218.5616455078125
2018-08-20,227.0,220.39999389648438,221.0,226.64999389648438,7597426.0,225.4756317138672
2018-08-21,228.14999389648438,224.1999969482422,227.9499969482422,226.39999389648438,6115262.0,225.2269287109375
2018-08-23,226.9499969482422,219.10000610351562,226.5,221.0500030517578,6182708.0,219.9046630859375
2018-08-24,223.35000610351562,216.64999389648438,219.0500030517578,222.10000610351562,9112060.0,220.94921875
2018-08-27,231.0,224.89999389648438,226.1999969482422,230.25,13523673.0,229.05699157714844
2018-08-28,240.0,231.60000610351562,233.64999389648438,239.0,18891748.0,237.76165771484375
2018-08-29,243.0,236.10000610351562,239.0,236.85000610351562,12141850.0,235.622802734375
2018-08-30,241.60000610351562,235.6999969482422,238.60000610351562,240.25,9911302.0,239.0051727294922
2018-08-31,240.6999969482422,236.35000610351562,240.0,237.9499969482422,7187784.0,236.7170867919922
2018-09-03,242.85000610351562,236.60000610351562,237.5,239.39999389648438,8308169.0,238.15957641601562
2018-09-04,239.85000610351562,232.60000610351562,239.39999389648438,235.10000610351562,5836458.0,233.88186645507812
2018-09-05,240.89999389648438,231.3000030517578,233.10000610351562,239.9499969482422,11428802.0,238.70672607421875
2018-09-06,240.39999389648438,234.3000030517578,239.10000610351562,235.39999389648438,7398756.0,234.1802978515625
2018-09-07,246.25,234.25,237.0,242.5500030517578,11021703.0,241.2932586669922
2018-09-10,243.89999389648438,234.85000610351562,242.0,235.6999969482422,6103496.0,234.47874450683594
2018-09-11,240.8000030517578,228.75,236.8000030517578,231.60000610351562,12646049.0,230.39999389648438
2018-09-12,238.6999969482422,227.60000610351562,233.39999389648438,237.89999389648438,8896676.0,237.89999389648438
2018-09-14,249.0500030517578,240.35000610351562,240.35000610351562,245.4499969482422,15742465.0,245.4499969482422
2018-09-17,245.64999389648438,240.5,244.0,241.35000610351562,9898386.0,241.35000610351562
2018-09-18,243.1999969482422,233.5,242.39999389648438,234.14999389648438,6825203.0,234.14999389648438
2018-09-19,240.4499969482422,233.5500030517578,236.6999969482422,235.64999389648438,9799989.0,235.64999389648438
2018-09-21,242.4499969482422,224.0,237.3000030517578,240.39999389648438,17636361.0,240.39999389648438
2018-09-24,245.35000610351562,236.5,240.60000610351562,239.89999389648438,8991121.0,239.89999389648438
2018-09-25,244.8000030517578,234.8000030517578,240.0500030517578,243.0500030517578,7847876.0,243.0500030517578
2018-09-26,250.35000610351562,241.39999389648438,246.0,247.9499969482422,11935712.0,247.9499969482422
2018-09-27,250.8000030517578,242.8000030517578,248.75,243.89999389648438,11385152.0,243.89999389648438
2018-09-28,246.5,227.0,244.8000030517578,229.64999389648438,11588117.0,229.64999389648438
2018-10-01,244.10000610351562,225.0,229.10000610351562,242.89999389648438,12577302.0,242.89999389648438
2018-10-03,256.25,239.3000030517578,241.6999969482422,253.75,16541649.0,253.75
2018-10-04,259.75,249.5,252.0,251.85000610351562,17158063.0,251.85000610351562
2018-10-05,249.64999389648438,238.75,247.25,241.0500030517578,13862891.0,241.0500030517578
2018-10-08,236.89999389648438,210.6999969482422,235.0,222.5500030517578,25198149.0,222.5500030517578
2018-10-09,228.3000030517578,218.85000610351562,222.5,224.25,10656797.0,224.25
2018-10-10,228.1999969482422,222.5,225.0,226.89999389648438,8303201.0,226.89999389648438
2018-10-11,221.60000610351562,211.10000610351562,216.89999389648438,216.5,15964574.0,216.5
2018-10-12,228.14999389648438,218.0,218.0,226.6999969482422,7263391.0,226.6999969482422
2018-10-15,232.85000610351562,224.39999389648438,229.0,231.75,7695758.0,231.75
2018-10-16,232.8000030517578,228.1999969482422,231.89999389648438,230.5500030517578,10252207.0,230.5500030517578
2018-10-17,233.85000610351562,223.6999969482422,233.1999969482422,227.75,7065573.0,227.75
2018-10-19,230.75,222.5500030517578,224.89999389648438,227.0,5283114.0,227.0
2018-10-22,230.60000610351562,221.35000610351562,230.5500030517578,224.0,6460230.0,224.0
2018-10-23,226.89999389648438,216.39999389648438,221.89999389648438,219.5,6752747.0,219.5
2018-10-24,231.89999389648438,222.10000610351562,222.89999389648438,229.85000610351562,10435431.0,229.85000610351562
2018-10-25,228.0,219.39999389648438,227.3000030517578,222.35000610351562,7334578.0,222.35000610351562
2018-10-26,223.89999389648438,212.39999389648438,223.0500030517578,221.25,12234401.0,221.25
2018-10-29,225.8000030517578,217.14999389648438,221.0,224.14999389648438,10915002.0,224.14999389648438
2018-10-30,228.75,222.1999969482422,228.0,223.89999389648438,6568207.0,223.89999389648438
2018-10-31,224.35000610351562,216.1999969482422,224.0,220.39999389648438,9699183.0,220.39999389648438
2018-11-01,232.6999969482422,221.3000030517578,222.60000610351562,231.25,9524000.0,231.25
2018-11-02,244.6999969482422,231.35000610351562,235.0,240.4499969482422,19429972.0,240.4499969482422
2018-11-05,245.3000030517578,238.5,241.0,242.35000610351562,7753905.0,242.35000610351562
2018-11-06,244.35000610351562,238.39999389648438,242.9499969482422,242.60000610351562,5174397.0,242.60000610351562
2018-11-09,244.0,237.1999969482422,244.0,238.8000030517578,8125041.0,238.8000030517578
2018-11-12,240.0,228.3000030517578,238.39999389648438,229.25,9063022.0,229.25
2018-11-13,232.39999389648438,224.5500030517578,228.39999389648438,231.5500030517578,10007805.0,231.5500030517578
2018-11-14,233.39999389648438,228.3000030517578,232.75,229.5,6327199.0,229.5
2018-11-15,234.8000030517578,225.3000030517578,229.5,233.60000610351562,8640440.0,233.60000610351562
2018-11-16,235.4499969482422,228.5,232.60000610351562,229.9499969482422,5455625.0,229.9499969482422
2018-11-19,237.39999389648438,230.39999389648438,231.10000610351562,234.4499969482422,7276409.0,234.4499969482422
2018-11-20,233.85000610351562,220.39999389648438,233.85000610351562,221.9499969482422,14761307.0,221.9499969482422
2018-11-21,225.14999389648438,217.1999969482422,220.60000610351562,223.14999389648438,13704110.0,223.14999389648438
2018-11-22,225.3000030517578,216.5,224.0,218.10000610351562,9708087.0,218.10000610351562
2018-11-26,220.14999389648438,213.75,219.10000610351562,218.8000030517578,6781682.0,218.8000030517578
2018-11-27,223.0,213.25,217.0,219.89999389648438,11504462.0,219.89999389648438
2018-11-28,222.3000030517578,214.5,220.0,216.0500030517578,8117964.0,216.0500030517578
2018-11-29,226.85000610351562,218.60000610351562,218.60000610351562,224.5,12444802.0,224.5
2018-11-30,227.39999389648438,220.6999969482422,224.4499969482422,226.1999969482422,9378800.0,226.1999969482422
2018-12-03,237.89999389648438,231.8000030517578,232.5,233.0500030517578,10802517.0,233.0500030517578
2018-12-04,235.5,228.8000030517578,230.6999969482422,233.35000610351562,9408047.0,233.35000610351562
2018-12-05,230.39999389648438,220.3000030517578,229.0500030517578,221.35000610351562,12875627.0,221.35000610351562
2018-12-06,221.60000610351562,214.3000030517578,219.3000030517578,217.89999389648438,13399767.0,217.89999389648438
2018-12-07,221.39999389648438,216.5500030517578,219.6999969482422,218.8000030517578,6694888.0,218.8000030517578
2018-12-10,220.25,211.4499969482422,212.39999389648438,217.89999389648438,9520082.0,217.89999389648438
2018-12-11,218.4499969482422,214.0,215.0,216.25,7211664.0,216.25
2018-12-12,222.89999389648438,217.0,218.0,221.3000030517578,7166872.0,221.3000030517578
2018-12-13,224.4499969482422,218.5,224.4499969482422,220.3000030517578,6889863.0,220.3000030517578
2018-12-14,222.85000610351562,217.3000030517578,219.5,220.14999389648438,5749881.0,220.14999389648438
2018-12-17,225.9499969482422,221.60000610351562,221.6999969482422,225.4499969482422,5693529.0,225.4499969482422
2018-12-18,227.0,222.60000610351562,224.0,225.25,5915969.0,225.25
2018-12-19,228.3000030517578,225.0,225.5500030517578,227.14999389648438,5429082.0,227.14999389648438
2018-12-20,225.0,219.75,222.8000030517578,223.89999389648438,8411639.0,223.89999389648438
2018-12-21,227.4499969482422,221.8000030517578,224.25,224.0,6933691.0,224.0
2018-12-24,224.0,216.9499969482422,224.0,217.85000610351562,4667022.0,217.85000610351562
2018-12-26,219.8000030517578,212.89999389648438,213.85000610351562,218.60000610351562,6554865.0,218.60000610351562
2018-12-27,223.89999389648438,219.60000610351562,221.39999389648438,220.60000610351562,7947144.0,220.60000610351562
2018-12-28,226.0500030517578,221.0,221.0,223.5,5074920.0,223.5
2018-12-31,228.5,225.25,226.6999969482422,226.1999969482422,6944360.0,226.1999969482422
2019-01-01,225.75,221.60000610351562,225.5,222.75,5015702.0,222.75
2019-01-02,219.14999389648438,213.64999389648438,218.9499969482422,214.5500030517578,10991026.0,214.5500030517578
2019-01-03,215.6999969482422,208.10000610351562,214.3000030517578,209.1999969482422,8656029.0,209.1999969482422
2019-01-04,212.39999389648438,207.5500030517578,210.0,210.89999389648438,17408469.0,210.89999389648438
2019-01-07,214.75,207.89999389648438,213.8000030517578,208.5500030517578,8143876.0,208.5500030517578
2019-01-08,209.5500030517578,205.3000030517578,208.5,206.5,13402916.0,206.5
2019-01-09,209.25,203.10000610351562,208.5,205.6999969482422,13253349.0,205.6999969482422
2019-01-10,206.64999389648438,203.0500030517578,206.0,204.0,9291967.0,204.0
2019-01-11,207.9499969482422,204.0,204.0,205.85000610351562,13314252.0,205.85000610351562
2019-01-14,206.60000610351562,203.39999389648438,205.5,206.14999389648438,5204874.0,206.14999389648438
2019-01-15,209.0,205.64999389648438,207.35000610351562,208.5,7173758.0,208.5
2019-01-16,210.5,206.5500030517578,209.8000030517578,208.39999389648438,8209760.0,208.39999389648438
2019-01-17,208.6999969482422,205.3000030517578,208.5,206.0,6537377.0,206.0
2019-01-18,209.39999389648438,205.9499969482422,206.64999389648438,208.8000030517578,6258424.0,208.8000030517578
2019-01-21,209.89999389648438,205.10000610351562,209.10000610351562,207.64999389648438,4883723.0,207.64999389648438
2019-01-22,206.35000610351562,201.0,206.35000610351562,203.5500030517578,7665916.0,203.5500030517578
2019-01-23,207.3000030517578,203.4499969482422,203.5500030517578,205.4499969482422,5821081.0,205.4499969482422
2019-01-24,206.1999969482422,203.25,206.0,205.0500030517578,3917176.0,205.0500030517578
2019-01-25,207.9499969482422,203.25,206.1999969482422,204.4499969482422,4381964.0,204.4499969482422
2019-01-28,206.5,198.3000030517578,204.4499969482422,200.0,5741120.0,200.0
2019-01-29,200.6999969482422,197.4499969482422,199.10000610351562,199.5500030517578,4458350.0,199.5500030517578
2019-01-30,206.25,200.39999389648438,200.39999389648438,205.8000030517578,5619506.0,205.8000030517578
2019-01-31,210.0,204.35000610351562,206.10000610351562,208.5,6553608.0,208.5
2019-02-01,212.35000610351562,203.5,208.0,211.39999389648438,10475839.0,211.39999389648438
2019-02-04,209.89999389648438,201.4499969482422,209.89999389648438,204.1999969482422,6196724.0,204.1999969482422
