Date,High,Low,Open,Close,Volume,Adj Close
2015-03-12,33.5,31.649999618530273,31.649999618530273,33.20000076293945,3060430.0,33.20000076293945
2015-03-13,33.70000076293945,31.100000381469727,33.70000076293945,31.350000381469727,2175680.0,31.350000381469727
2015-03-16,31.799999237060547,30.299999237060547,31.600000381469727,30.450000762939453,1219386.0,30.450000762939453
2015-03-17,31.049999237060547,30.0,30.899999618530273,30.350000381469727,1999934.0,30.350000381469727
2015-03-18,32.04999923706055,30.299999237060547,30.5,31.5,2173732.0,31.5
2015-03-19,32.29999923706055,30.600000381469727,32.0,30.850000381469727,2141341.0,30.850000381469727
2015-03-20,30.850000381469727,29.75,30.850000381469727,29.950000762939453,1349707.0,29.950000762939453
2015-03-23,30.5,29.5,29.950000762939453,29.600000381469727,966889.0,29.600000381469727
2015-03-24,30.049999237060547,29.350000381469727,29.649999618530273,29.649999618530273,1071152.0,29.649999618530273
2015-03-25,30.299999237060547,29.5,29.75,29.75,1733643.0,29.75
2015-03-26,30.100000381469727,29.049999237060547,29.5,29.200000762939453,961938.0,29.200000762939453
2015-03-27,29.899999618530273,29.0,29.399999618530273,29.299999237060547,1593764.0,29.299999237060547
2015-03-30,30.600000381469727,29.049999237060547,29.600000381469727,30.25,1013130.0,30.25
2015-03-31,30.899999618530273,29.850000381469727,30.299999237060547,30.299999237060547,1651732.0,30.299999237060547
2015-04-01,30.75,29.799999237060547,30.299999237060547,30.299999237060547,791935.0,30.299999237060547
2015-04-06,31.049999237060547,30.049999237060547,30.5,30.649999618530273,667838.0,30.649999618530273
2015-04-07,32.0,30.399999618530273,30.799999237060547,31.75,1319431.0,31.75
2015-04-08,32.849998474121094,31.75,32.0,32.349998474121094,1771662.0,32.349998474121094
2015-04-09,34.04999923706055,31.899999618530273,32.5,33.349998474121094,3948510.0,33.349998474121094
2015-04-10,36.849998474121094,32.95000076293945,33.25,36.099998474121094,14385982.0,36.099998474121094
2015-04-13,37.45000076293945,35.45000076293945,36.150001525878906,36.54999923706055,5864450.0,36.54999923706055
2015-04-15,41.900001525878906,35.599998474121094,36.70000076293945,39.70000076293945,46480688.0,39.70000076293945
2015-04-16,41.25,38.70000076293945,40.099998474121094,39.0,13140333.0,39.0
2015-04-17,40.150001525878906,37.349998474121094,39.349998474121094,37.650001525878906,7806055.0,37.650001525878906
2015-04-20,39.400001525878906,36.79999923706055,37.599998474121094,37.400001525878906,5815864.0,37.400001525878906
2015-04-21,38.20000076293945,36.75,37.54999923706055,37.0,3464218.0,37.0
2015-04-22,37.95000076293945,35.849998474121094,37.29999923706055,37.150001525878906,5023524.0,37.150001525878906
2015-04-23,38.25,36.75,37.599998474121094,36.900001525878906,2625750.0,36.900001525878906
2015-04-24,37.20000076293945,35.29999923706055,37.0,35.5,3345656.0,35.5
2015-04-27,35.95000076293945,34.099998474121094,35.79999923706055,34.45000076293945,2868321.0,34.45000076293945
2015-04-28,35.849998474121094,34.20000076293945,34.349998474121094,35.20000076293945,3344144.0,35.20000076293945
2015-04-29,35.150001525878906,34.25,35.150001525878906,34.5,3015775.0,34.5
2015-04-30,35.0,34.20000076293945,34.70000076293945,34.900001525878906,2757364.0,34.900001525878906
2015-05-04,35.25,33.900001525878906,35.0,34.0,3613772.0,34.0
2015-05-05,35.25,33.75,34.150001525878906,33.900001525878906,5850096.0,33.900001525878906
2015-05-06,34.25,32.25,33.95000076293945,32.75,4147096.0,32.75
2015-05-07,33.650001525878906,32.04999923706055,32.75,32.54999923706055,10111163.0,32.54999923706055
2015-05-08,34.20000076293945,32.79999923706055,32.79999923706055,33.900001525878906,5154419.0,33.900001525878906
2015-05-11,34.5,33.20000076293945,34.20000076293945,33.45000076293945,2930043.0,33.45000076293945
2015-05-12,33.70000076293945,31.850000381469727,33.5,32.20000076293945,2506266.0,32.20000076293945
2015-05-13,33.099998474121094,31.799999237060547,32.5,32.400001525878906,2153037.0,32.400001525878906
2015-05-14,33.349998474121094,32.099998474121094,32.400001525878906,33.20000076293945,1404469.0,33.20000076293945
2015-05-15,33.70000076293945,33.099998474121094,33.5,33.45000076293945,1113295.0,33.45000076293945
2015-05-18,34.150001525878906,33.150001525878906,33.45000076293945,33.95000076293945,1286123.0,33.95000076293945
2015-05-19,34.75,33.650001525878906,34.0,34.150001525878906,2013779.0,34.150001525878906
2015-05-20,34.45000076293945,33.29999923706055,34.45000076293945,33.79999923706055,1501912.0,33.79999923706055
2015-05-21,34.04999923706055,33.25,33.79999923706055,33.650001525878906,1154101.0,33.650001525878906
2015-05-22,33.95000076293945,33.0,33.95000076293945,33.20000076293945,1122611.0,33.20000076293945
2015-05-25,33.400001525878906,32.599998474121094,33.400001525878906,32.75,994874.0,32.75
2015-05-26,33.0,32.5,32.79999923706055,32.70000076293945,475165.0,32.70000076293945
2015-05-27,32.70000076293945,32.099998474121094,32.70000076293945,32.20000076293945,784358.0,32.20000076293945
2015-05-28,32.849998474121094,31.850000381469727,32.599998474121094,32.0,1091078.0,32.0
2015-05-29,32.400001525878906,31.799999237060547,32.20000076293945,32.04999923706055,1619458.0,32.04999923706055
2015-06-01,34.70000076293945,31.950000762939453,32.04999923706055,33.599998474121094,4090604.0,33.599998474121094
2015-06-02,33.79999923706055,32.5,33.599998474121094,32.79999923706055,1234324.0,32.79999923706055
2015-06-03,32.849998474121094,30.100000381469727,32.70000076293945,31.950000762939453,2642108.0,31.950000762939453
2015-06-04,32.70000076293945,31.549999237060547,32.20000076293945,32.349998474121094,1430187.0,32.349998474121094
2015-06-05,33.900001525878906,31.950000762939453,32.150001525878906,33.400001525878906,2323122.0,33.400001525878906
2015-06-08,33.79999923706055,32.400001525878906,33.29999923706055,33.0,1302678.0,33.0
2015-06-09,33.400001525878906,32.45000076293945,33.400001525878906,32.650001525878906,618979.0,32.650001525878906
2015-06-10,33.29999923706055,32.400001525878906,32.75,32.650001525878906,1084982.0,32.650001525878906
2015-06-11,33.349998474121094,32.400001525878906,33.25,32.54999923706055,1459285.0,32.54999923706055
2015-06-12,33.650001525878906,30.5,32.54999923706055,32.900001525878906,1579659.0,32.900001525878906
2015-06-15,35.5,32.849998474121094,32.900001525878906,34.54999923706055,3173363.0,34.54999923706055
2015-06-16,35.0,33.70000076293945,34.400001525878906,34.75,1637805.0,34.75
2015-06-17,34.95000076293945,34.150001525878906,34.95000076293945,34.349998474121094,5756728.0,34.349998474121094
2015-06-18,36.349998474121094,34.099998474121094,34.29999923706055,35.29999923706055,4098997.0,35.29999923706055
2015-06-19,36.900001525878906,35.400001525878906,35.70000076293945,35.95000076293945,2319809.0,35.95000076293945
2015-06-22,36.79999923706055,35.70000076293945,36.099998474121094,36.0,1410548.0,36.0
2015-06-23,36.650001525878906,35.650001525878906,36.20000076293945,36.0,2826038.0,36.0
2015-06-24,36.25,34.599998474121094,36.099998474121094,35.04999923706055,1080743.0,35.04999923706055
2015-06-25,35.75,34.54999923706055,35.099998474121094,35.5,987155.0,35.5
2015-06-26,38.20000076293945,34.150001525878906,35.900001525878906,37.650001525878906,16288483.0,37.650001525878906
2015-06-29,36.79999923706055,35.0,36.0,36.45000076293945,3856810.0,36.45000076293945
2015-06-30,37.599998474121094,36.04999923706055,36.04999923706055,36.900001525878906,4120327.0,36.900001525878906
2015-07-01,38.150001525878906,36.099998474121094,37.0,36.5,3502954.0,36.5
2015-07-02,38.900001525878906,36.20000076293945,36.5,38.599998474121094,8340136.0,38.599998474121094
2015-07-03,39.5,37.599998474121094,38.70000076293945,37.79999923706055,3571674.0,37.79999923706055
2015-07-06,41.400001525878906,37.099998474121094,37.099998474121094,41.099998474121094,9856323.0,41.099998474121094
2015-07-07,43.0,40.150001525878906,41.04999923706055,41.95000076293945,11089666.0,41.95000076293945
2015-07-08,41.400001525878906,39.29999923706055,41.400001525878906,39.599998474121094,4660808.0,39.599998474121094
2015-07-09,40.900001525878906,38.849998474121094,39.95000076293945,39.099998474121094,2037453.0,39.099998474121094
2015-07-10,40.0,39.099998474121094,39.45000076293945,39.400001525878906,1870910.0,39.400001525878906
2015-07-13,41.150001525878906,39.349998474121094,39.54999923706055,40.70000076293945,2103433.0,40.70000076293945
2015-07-14,41.45000076293945,39.70000076293945,40.599998474121094,39.900001525878906,1662782.0,39.900001525878906
2015-07-15,40.79999923706055,39.5,40.099998474121094,39.70000076293945,1617256.0,39.70000076293945
2015-07-16,40.349998474121094,39.400001525878906,39.900001525878906,39.75,1427240.0,39.75
2015-07-17,40.79999923706055,39.79999923706055,40.04999923706055,40.20000076293945,1503906.0,40.20000076293945
2015-07-20,42.70000076293945,40.349998474121094,40.54999923706055,42.29999923706055,4681116.0,42.29999923706055
2015-07-21,44.400001525878906,41.599998474121094,42.54999923706055,42.20000076293945,8146543.0,42.20000076293945
2015-07-22,43.5,36.0,42.25,37.04999923706055,32597595.0,37.04999923706055
2015-07-23,37.599998474121094,33.79999923706055,37.099998474121094,34.04999923706055,11208402.0,34.04999923706055
2015-07-24,35.400001525878906,33.599998474121094,34.5,33.79999923706055,5951426.0,33.79999923706055
2015-07-27,35.45000076293945,33.75,34.0,34.95000076293945,5611043.0,34.95000076293945
2015-07-28,35.650001525878906,34.54999923706055,35.400001525878906,35.29999923706055,3567566.0,35.29999923706055
2015-07-29,36.75,35.0,35.45000076293945,36.45000076293945,4715296.0,36.45000076293945
2015-07-30,36.599998474121094,35.900001525878906,36.5,36.150001525878906,3070388.0,36.150001525878906
2015-07-31,37.25,36.150001525878906,36.400001525878906,37.04999923706055,3424602.0,37.04999923706055
2015-08-03,37.5,36.54999923706055,37.20000076293945,37.25,2859268.0,37.25
2015-08-04,37.400001525878906,35.54999923706055,37.29999923706055,36.29999923706055,1793114.0,36.29999923706055
2015-08-05,37.25,35.900001525878906,36.349998474121094,36.150001525878906,2250946.0,36.150001525878906
2015-08-06,36.400001525878906,35.54999923706055,36.25,36.04999923706055,1352352.0,36.04999923706055
2015-08-07,36.95000076293945,35.75,36.0,36.099998474121094,1334963.0,36.099998474121094
2015-08-10,36.900001525878906,35.849998474121094,36.400001525878906,36.20000076293945,1189643.0,36.20000076293945
2015-08-11,36.45000076293945,34.79999923706055,36.349998474121094,34.900001525878906,1417636.0,34.900001525878906
2015-08-12,35.54999923706055,34.45000076293945,34.5,34.70000076293945,1554067.0,34.70000076293945
2015-08-13,35.650001525878906,34.0,35.0,34.099998474121094,1904402.0,34.099998474121094
2015-08-14,34.95000076293945,34.0,34.29999923706055,34.75,956022.0,34.75
2015-08-17,35.5,34.150001525878906,34.75,35.0,906145.0,35.0
2015-08-18,35.650001525878906,34.70000076293945,35.349998474121094,34.900001525878906,802341.0,34.900001525878906
2015-08-19,35.599998474121094,35.0,35.25,35.45000076293945,1453804.0,35.45000076293945
2015-08-20,35.599998474121094,34.099998474121094,35.400001525878906,34.400001525878906,1588949.0,34.400001525878906
2015-08-21,34.54999923706055,33.5,34.0,33.95000076293945,1725930.0,33.95000076293945
2015-08-24,33.349998474121094,30.549999237060547,33.0,31.25,3106044.0,31.25
2015-08-25,31.700000762939453,29.5,31.600000381469727,30.100000381469727,5796619.0,30.100000381469727
2015-08-26,31.850000381469727,29.649999618530273,30.399999618530273,31.0,2893548.0,31.0
2015-08-27,33.400001525878906,30.850000381469727,31.549999237060547,33.0,4261387.0,33.0
2015-08-28,33.45000076293945,31.450000762939453,33.45000076293945,31.700000762939453,1421025.0,31.700000762939453
2015-08-31,32.45000076293945,31.149999618530273,32.400001525878906,32.150001525878906,1120072.0,32.150001525878906
2015-09-01,32.29999923706055,29.899999618530273,32.29999923706055,30.049999237060547,1404797.0,30.049999237060547
2015-09-02,31.200000762939453,29.799999237060547,30.450000762939453,30.049999237060547,1740709.0,30.049999237060547
2015-09-03,30.549999237060547,30.149999618530273,30.399999618530273,30.399999618530273,1363717.0,30.399999618530273
2015-09-04,30.350000381469727,29.549999237060547,30.149999618530273,29.899999618530273,1127915.0,29.899999618530273
2015-09-07,30.200000762939453,28.950000762939453,30.200000762939453,29.100000381469727,864485.0,29.100000381469727
2015-09-08,30.549999237060547,29.0,29.25,30.149999618530273,1795830.0,30.149999618530273
2015-09-09,31.399999618530273,30.299999237060547,30.299999237060547,31.0,1444908.0,31.0
2015-09-10,31.450000762939453,29.799999237060547,30.75,31.100000381469727,703343.0,31.100000381469727
2015-09-11,32.20000076293945,31.100000381469727,31.100000381469727,31.600000381469727,1288277.0,31.600000381469727
2015-09-14,32.150001525878906,30.799999237060547,31.100000381469727,30.950000762939453,954534.0,30.950000762939453
2015-09-15,32.25,30.549999237060547,31.049999237060547,31.700000762939453,913876.0,31.700000762939453
2015-09-16,32.04999923706055,31.149999618530273,32.0,31.549999237060547,396648.0,31.549999237060547
2015-09-18,32.20000076293945,31.25,31.799999237060547,31.549999237060547,853912.0,31.549999237060547
2015-09-21,32.95000076293945,31.549999237060547,31.549999237060547,32.75,1501074.0,32.75
2015-09-22,33.5,30.950000762939453,32.900001525878906,31.75,1751280.0,31.75
2015-09-23,33.150001525878906,31.25,31.649999618530273,32.75,1458292.0,32.75
2015-09-24,35.20000076293945,33.45000076293945,33.79999923706055,34.849998474121094,6335580.0,34.849998474121094
2015-09-28,35.849998474121094,33.29999923706055,35.150001525878906,33.54999923706055,6920939.0,33.54999923706055
2015-09-29,33.849998474121094,32.599998474121094,33.0,33.20000076293945,2268397.0,33.20000076293945
2015-09-30,35.45000076293945,33.400001525878906,33.900001525878906,35.25,4246405.0,35.25
2015-10-01,35.79999923706055,34.599998474121094,35.79999923706055,34.79999923706055,3409308.0,34.79999923706055
2015-10-05,35.75,34.849998474121094,34.95000076293945,35.349998474121094,2215857.0,35.349998474121094
2015-10-06,35.75,33.650001525878906,35.70000076293945,33.900001525878906,2855427.0,33.900001525878906
2015-10-07,35.0,33.849998474121094,34.150001525878906,34.650001525878906,1742225.0,34.650001525878906
2015-10-08,35.20000076293945,34.099998474121094,34.599998474121094,34.45000076293945,1643064.0,34.45000076293945
2015-10-09,35.04999923706055,34.04999923706055,34.650001525878906,34.20000076293945,1729987.0,34.20000076293945
2015-10-12,35.25,34.25,34.400001525878906,34.400001525878906,1948759.0,34.400001525878906
2015-10-13,34.95000076293945,34.20000076293945,34.79999923706055,34.54999923706055,1354240.0,34.54999923706055
2015-10-14,35.54999923706055,32.650001525878906,34.75,33.5,11847166.0,33.5
2015-10-15,33.95000076293945,32.349998474121094,33.5,32.75,5421680.0,32.75
2015-10-16,33.599998474121094,32.70000076293945,33.0,32.75,5440788.0,32.75
2015-10-19,34.70000076293945,32.849998474121094,33.0,34.0,5397002.0,34.0
2015-10-20,34.25,33.099998474121094,34.25,33.25,2506221.0,33.25
2015-10-21,33.95000076293945,32.95000076293945,33.45000076293945,33.20000076293945,2765888.0,33.20000076293945
2015-10-23,33.599998474121094,32.70000076293945,33.29999923706055,32.79999923706055,2251241.0,32.79999923706055
2015-10-26,33.29999923706055,32.0,33.29999923706055,32.04999923706055,2226217.0,32.04999923706055
2015-10-27,32.599998474121094,32.0,32.099998474121094,32.349998474121094,2410133.0,32.349998474121094
2015-10-28,32.900001525878906,32.150001525878906,32.650001525878906,32.650001525878906,2000084.0,32.650001525878906
2015-10-29,32.79999923706055,31.950000762939453,32.75,32.25,3090264.0,32.25
2015-10-30,33.0,32.0,32.25,32.099998474121094,1888845.0,32.099998474121094
2015-11-02,32.400001525878906,31.600000381469727,32.400001525878906,31.950000762939453,1732250.0,31.950000762939453
2015-11-03,32.599998474121094,31.549999237060547,31.799999237060547,32.29999923706055,1519810.0,32.29999923706055
2015-11-04,32.849998474121094,32.25,32.5,32.45000076293945,1386575.0,32.45000076293945
2015-11-05,32.650001525878906,31.75,32.45000076293945,32.04999923706055,3954279.0,32.04999923706055
2015-11-06,32.04999923706055,31.399999618530273,32.04999923706055,31.649999618530273,697951.0,31.649999618530273
2015-11-09,32.04999923706055,31.049999237060547,31.350000381469727,31.700000762939453,619021.0,31.700000762939453
2015-11-10,32.54999923706055,30.75,31.700000762939453,31.0,2750161.0,31.0
2015-11-13,32.70000076293945,31.600000381469727,31.950000762939453,31.850000381469727,1627601.0,31.850000381469727
2015-11-16,33.20000076293945,31.450000762939453,31.899999618530273,32.95000076293945,1823366.0,32.95000076293945
2015-11-17,34.150001525878906,32.349998474121094,33.0,33.70000076293945,4433278.0,33.70000076293945
2015-11-18,34.150001525878906,32.75,33.70000076293945,33.150001525878906,2810279.0,33.150001525878906
2015-11-19,34.349998474121094,32.849998474121094,33.25,34.099998474121094,4336187.0,34.099998474121094
2015-11-20,34.400001525878906,33.599998474121094,34.150001525878906,33.70000076293945,1492427.0,33.70000076293945
2015-11-23,34.150001525878906,33.5,33.70000076293945,33.70000076293945,1982277.0,33.70000076293945
2015-11-24,34.099998474121094,33.5,33.70000076293945,33.599998474121094,1498164.0,33.599998474121094
2015-11-26,34.25,33.099998474121094,34.0,33.599998474121094,5477939.0,33.599998474121094
2015-11-27,34.04999923706055,33.5,33.599998474121094,33.70000076293945,1380593.0,33.70000076293945
2015-11-30,36.20000076293945,33.599998474121094,33.79999923706055,35.849998474121094,8141003.0,35.849998474121094
2015-12-01,36.95000076293945,35.79999923706055,35.849998474121094,36.349998474121094,5408831.0,36.349998474121094
2015-12-02,37.0,35.25,36.70000076293945,35.599998474121094,3905991.0,35.599998474121094
2015-12-03,39.849998474121094,35.29999923706055,35.70000076293945,39.04999923706055,25053438.0,39.04999923706055
2015-12-04,40.0,37.25,39.20000076293945,37.45000076293945,11216857.0,37.45000076293945
2015-12-07,38.400001525878906,36.650001525878906,37.849998474121094,37.0,5059628.0,37.0
2015-12-08,38.20000076293945,36.29999923706055,36.70000076293945,36.70000076293945,4233446.0,36.70000076293945
2015-12-09,38.20000076293945,35.45000076293945,37.0,35.79999923706055,7922549.0,35.79999923706055
2015-12-10,36.95000076293945,35.75,36.099998474121094,36.79999923706055,3384135.0,36.79999923706055
2015-12-11,38.599998474121094,36.650001525878906,37.150001525878906,37.349998474121094,8267015.0,37.349998474121094
2015-12-14,39.20000076293945,37.099998474121094,37.099998474121094,38.849998474121094,9160606.0,38.849998474121094
2015-12-15,40.5,38.95000076293945,39.349998474121094,39.599998474121094,15942701.0,39.599998474121094
2015-12-16,40.0,38.599998474121094,40.0,38.900001525878906,3626058.0,38.900001525878906
2015-12-17,42.75,38.150001525878906,39.04999923706055,42.150001525878906,21611457.0,42.150001525878906
2015-12-18,44.04999923706055,41.650001525878906,42.150001525878906,42.79999923706055,19331431.0,42.79999923706055
2015-12-21,46.29999923706055,41.79999923706055,42.79999923706055,45.75,25654867.0,45.75
2015-12-22,47.0,44.900001525878906,46.04999923706055,45.599998474121094,18031535.0,45.599998474121094
2015-12-23,47.349998474121094,45.54999923706055,46.0,46.75,16381756.0,46.75
2015-12-24,48.70000076293945,45.900001525878906,47.0,48.29999923706055,16424358.0,48.29999923706055
2015-12-28,48.900001525878906,46.900001525878906,48.29999923706055,47.70000076293945,12980475.0,47.70000076293945
2015-12-29,48.349998474121094,46.79999923706055,47.79999923706055,48.04999923706055,13445731.0,48.04999923706055
2015-12-30,48.599998474121094,47.54999923706055,48.04999923706055,47.70000076293945,9122073.0,47.70000076293945
2015-12-31,48.150001525878906,47.04999923706055,47.75,47.29999923706055,9504793.0,47.29999923706055
2016-01-01,48.099998474121094,47.150001525878906,47.5,47.79999923706055,6243533.0,47.79999923706055
2016-01-04,48.5,45.25,47.54999923706055,46.099998474121094,9913088.0,46.099998474121094
2016-01-05,47.20000076293945,45.45000076293945,46.400001525878906,46.45000076293945,5610006.0,46.45000076293945
2016-01-06,48.400001525878906,45.900001525878906,46.54999923706055,47.0,10228940.0,47.0
2016-01-07,46.5,43.349998474121094,46.29999923706055,43.75,9556771.0,43.75
2016-01-08,46.0,43.599998474121094,44.5,45.29999923706055,7136087.0,45.29999923706055
2016-01-11,47.25,43.400001525878906,44.400001525878906,46.599998474121094,10555020.0,46.599998474121094
2016-01-12,47.29999923706055,45.5,47.0,45.900001525878906,6083811.0,45.900001525878906
2016-01-13,47.0,42.04999923706055,46.5,46.150001525878906,17609976.0,46.150001525878906
2016-01-14,46.849998474121094,43.5,45.400001525878906,45.70000076293945,13546637.0,45.70000076293945
2016-01-15,47.150001525878906,39.099998474121094,46.099998474121094,41.150001525878906,25688550.0,41.150001525878906
2016-01-18,42.20000076293945,38.5,41.150001525878906,39.650001525878906,16381218.0,39.650001525878906
2016-01-19,42.0,39.25,39.75,40.5,9753023.0,40.5
2016-01-20,39.900001525878906,37.099998474121094,39.900001525878906,38.650001525878906,10182296.0,38.650001525878906
2016-01-21,40.400001525878906,38.150001525878906,39.45000076293945,39.75,10174484.0,39.75
2016-01-22,42.099998474121094,40.099998474121094,40.25,41.400001525878906,7477215.0,41.400001525878906
2016-01-25,42.20000076293945,40.599998474121094,41.54999923706055,41.0,6832724.0,41.0
2016-01-27,42.0,40.54999923706055,41.349998474121094,41.45000076293945,5118498.0,41.45000076293945
2016-01-28,43.150001525878906,41.29999923706055,41.5,42.70000076293945,5919400.0,42.70000076293945
2016-01-29,44.04999923706055,41.95000076293945,42.650001525878906,43.75,6232463.0,43.75
2016-02-01,44.29999923706055,42.45000076293945,44.04999923706055,42.70000076293945,4601377.0,42.70000076293945
2016-02-02,43.650001525878906,41.650001525878906,42.900001525878906,41.95000076293945,3612646.0,41.95000076293945
2016-02-03,41.599998474121094,39.150001525878906,41.54999923706055,39.75,8859745.0,39.75
2016-02-04,40.75,38.900001525878906,40.099998474121094,39.54999923706055,3724306.0,39.54999923706055
2016-02-05,40.54999923706055,39.29999923706055,39.900001525878906,40.150001525878906,3361472.0,40.150001525878906
2016-02-08,41.0,39.70000076293945,40.29999923706055,39.900001525878906,2541095.0,39.900001525878906
2016-02-09,40.75,38.79999923706055,39.650001525878906,40.400001525878906,3876914.0,40.400001525878906
2016-02-10,40.70000076293945,39.5,39.900001525878906,40.29999923706055,3707781.0,40.29999923706055
2016-02-11,40.20000076293945,35.29999923706055,40.099998474121094,36.29999923706055,6901901.0,36.29999923706055
2016-02-12,37.400001525878906,33.099998474121094,35.099998474121094,35.75,8430461.0,35.75
2016-02-15,38.099998474121094,36.45000076293945,36.75,37.150001525878906,3646446.0,37.150001525878906
2016-02-16,37.900001525878906,35.849998474121094,37.599998474121094,36.099998474121094,2331829.0,36.099998474121094
2016-02-17,37.0,34.349998474121094,36.099998474121094,36.54999923706055,3464416.0,36.54999923706055
2016-02-18,37.5,35.75,37.349998474121094,36.75,2945852.0,36.75
2016-02-19,37.099998474121094,36.099998474121094,36.75,36.650001525878906,1735940.0,36.650001525878906
2016-02-22,37.150001525878906,36.5,36.900001525878906,36.95000076293945,1883959.0,36.95000076293945
2016-02-23,37.349998474121094,35.95000076293945,37.150001525878906,36.45000076293945,1873230.0,36.45000076293945
2016-02-24,37.04999923706055,35.75,36.70000076293945,35.900001525878906,1744683.0,35.900001525878906
2016-02-25,36.45000076293945,34.099998474121094,36.04999923706055,34.349998474121094,12852185.0,34.349998474121094
2016-02-26,35.04999923706055,33.650001525878906,34.900001525878906,34.400001525878906,2350906.0,34.400001525878906
2016-02-29,34.849998474121094,32.54999923706055,34.650001525878906,33.70000076293945,3736948.0,33.70000076293945
